"","date","type","language","licence","rightsHolder","ownerInstitutionCode","eventID","samplingProtocol","sampleSizeValue","sampleSizeUnit","samplingEffort","eventDate","eventTime","locationID","continent","country","countryCode","county","locality","decimalLatitude","decimalLongitude","dynamicProperties"
"53",2010-08-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20100827_sabaki","Water Bird Count",NA,"minutes","","2010-08-27","10:02/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: ""CJ,AB,LB,TN,JVB,FK,SM"", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"54",2010-09-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20100927_sabaki","Water Bird Count",180,"minutes","","2010-09-27","10:00/13:00","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: ""CJ,AB,LB,KE,MK"", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"55",2011-01-12,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110112_mida","Water Bird Count",NA,"minutes","","2011-01-12","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"56",2011-01-30,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110130_sabaki","Water Bird Count",NA,"minutes","","2011-01-30","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"57",2011-04-28,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110428_mida","Water Bird Count",NA,"minutes","","2011-04-28","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"58",2011-05-20,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110520_sabaki","Water Bird Count",NA,"minutes","","2011-05-20","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"59",2011-07-02,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110702_sabaki","Water Bird Count",NA,"minutes","","2011-07-02","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"60",2011-08-30,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20110830_sabaki","Water Bird Count",NA,"minutes","","2011-08-30","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"61",2011-10-28,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20111028_sabaki","Water Bird Count",NA,"minutes","","2011-10-28","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"62",2011-11-16,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20111116_sabaki","Water Bird Count",NA,"minutes","","2011-11-16","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"63",2012-01-20,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120120_mida","Water Bird Count",120.00960000356,"minutes","","2012-01-20","14:00/16:00","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"64",2012-01-20,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120120_sabaki","Water Bird Count",107.006400005023,"minutes","","2012-01-20","08:49/10:36","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"65",2012-02-18,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120218_mida","Water Bird Count",NA,"minutes","","2012-02-18","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"66",2012-03-30,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120330_mida","Water Bird Count",NA,"minutes","","2012-03-30","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"67",2012-05-05,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120505_sabaki","Water Bird Count",NA,"minutes","","2012-05-05","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"68",2012-05-13,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120513_mida","Water Bird Count",NA,"minutes","","2012-05-13","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"69",2012-06-12,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120612_sabaki","Water Bird Count",NA,"minutes","","2012-06-12","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"70",2012-07-18,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120718_sabaki","Water Bird Count",NA,"minutes","","2012-07-18","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"71",2012-08-21,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120821_sabaki","Water Bird Count",NA,"minutes","","2012-08-21","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"72",2012-09-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20120927_sabaki","Water Bird Count",NA,"minutes","","2012-09-27","06:50/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"73",2012-11-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20121127_sabaki","Water Bird Count",264,"minutes","","2012-11-27","07:26/11:50","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"74",2013-01-05,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130105_mida","Water Bird Count",NA,"minutes","","2013-01-05","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"75",2013-01-24,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130124_mida","Water Bird Count",NA,"minutes","","2013-01-24","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"76",2013-01-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130127_sabaki","Water Bird Count",220.003199998538,"minutes","","2013-01-27","08:35/12:15","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"77",2013-03-12,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130312_sabaki","Water Bird Count",255,"minutes","","2013-03-12","08:15/12:30","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"78",2013-04-03,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130403_mida","Water Bird Count",NA,"minutes","","2013-04-03","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"79",2013-04-12,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130412_sabaki","Water Bird Count",NA,"minutes","","2013-04-12","NA/11:07","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"80",2013-05-08,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130508_sabaki","Water Bird Count",245,"minutes","","2013-05-08","06:55/11:00","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"81",2013-06-22,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130622_sabaki","Water Bird Count",265,"minutes","","2013-06-22","06:35/11:00","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"82",2013-07-23,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130723_sabaki","Water Bird Count",195,"minutes","","2013-07-23","08:30/11:45","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"83",2013-08-01,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130801_mida","Water Bird Count",NA,"minutes","","2013-08-01","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"84",2013-09-18,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20130918_sabaki","Water Bird Count",NA,"minutes","","2013-09-18","07:48/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"85",2013-11-01,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20131101_sabaki","Water Bird Count",NA,"minutes","","2013-11-01","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"86",2013-12-14,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20131214_sabaki","Water Bird Count",NA,"minutes","","2013-12-14","NA/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"87",2014-01-19,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140119_sabaki","Water Bird Count",155.001600003242,"minutes","","2014-01-19","09:40/12:15","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"88",2014-01-23,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140123_mida","Water Bird Count",74.9951999982198,"minutes","","2014-01-23","07:30/08:45","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"89",2014-02-11,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140211_mida","Water Bird Count",NA,"minutes","","2014-02-11","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"90",2014-03-07,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140307_mida","Water Bird Count",NA,"minutes","","2014-03-07","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"91",2014-03-14,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140314_sabaki","Water Bird Count",270,"minutes","","2014-03-14","07:00/11:30","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"92",2014-04-11,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140411_sabaki","Water Bird Count",205,"minutes","","2014-04-11","08:20/11:45","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"93",2014-04-23,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140423_mida","Water Bird Count",NA,"minutes","","2014-04-23","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"94",2014-05-07,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140507_mida","Water Bird Count",NA,"minutes","","2014-05-07","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"95",2014-05-27,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140527_sabaki","Water Bird Count",195,"minutes","","2014-05-27","08:15/11:30","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"96",2014-06-20,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140620_mida","Water Bird Count",NA,"minutes","","2014-06-20","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"97",2014-06-25,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140625_sabaki","Water Bird Count",190,"minutes","","2014-06-25","08:50/12:00","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"98",2014-07-21,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140721_mida","Water Bird Count",NA,"minutes","","2014-07-21","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"99",2014-07-24,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140724_sabaki","Water Bird Count",175,"minutes","","2014-07-24","07:35/10:30","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"100",2014-08-19,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140819_mida","Water Bird Count",NA,"minutes","","2014-08-19","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"101",2014-08-28,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140828_sabaki","Water Bird Count",NA,"minutes","","2014-08-28","08:30/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"102",2014-09-17,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140917_mida","Water Bird Count",NA,"minutes","","2014-09-17","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"103",2014-09-30,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20140930_sabaki","Water Bird Count",NA,"minutes","","2014-09-30","10:48/NA","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"104",2014-10-16,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20141016_mida","Water Bird Count",NA,"minutes","","2014-10-16","NA/NA","mida","Africa","Kenya","KE","Kilifi","Mida Creek",-3.330189,39.967088,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""NA"", IBA_sitecode: ""KE016"", }"
"105",2014-10-24,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20141024_sabaki","Water Bird Count",255,"minutes","","2014-10-24","07:45/12:00","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
"106",2014-11-10,"Event","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","A Rocha Kenya","ARK","20141110_sabaki","Water Bird Count",140,"minutes","","2014-11-10","16:00/18:20","sabaki","Africa","Kenya","KE","Kilifi","Sabaki River Mouth",-3.16658,40.14167,"{coverage: """", water: """", tidal: """", weather: """", disturbed: """", participants: """", CWAC_sitecode: ""3094008"", IBA_sitecode: ""KE019"", }"
